"0","install.packages(""caret"")
"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/listenv_0.9.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 108486 bytes (105 KB)
"
"2","downloaded 105 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/parallelly_1.36.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 351037 bytes (342 KB)
"
"2","downloaded 342 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/future_1.33.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 676401 bytes (660 KB)
"
"2","downloaded 660 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/globals_0.16.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 107014 bytes (104 KB)
"
"2","downloaded 104 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/shape_1.4.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 786293 bytes (767 KB)
"
"2","downloaded 767 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/future.apply_1.11.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 156529 bytes (152 KB)
"
"2","downloaded 152 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/numDeriv_2016.8-1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 116116 bytes (113 KB)
"
"2","downloaded 113 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/progressr_0.14.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 387505 bytes (378 KB)
"
"2","downloaded 378 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/SQUAREM_2021.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 183124 bytes (178 KB)
"
"2","downloaded 178 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/diagram_1.6.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 682134 bytes (666 KB)
"
"2","downloaded 666 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/lava_1.7.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 2562316 bytes (2.4 MB)
"
"2","downloaded 2.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/prodlim_2023.08.28.zip'
"
"2","Content type 'application/zip'"
"2"," length 415509 bytes (405 KB)
"
"2","downloaded 405 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/proxy_0.4-27.zip'
"
"2","Content type 'application/zip'"
"2"," length 179940 bytes (175 KB)
"
"2","downloaded 175 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/iterators_1.0.14.zip'
"
"2","Content type 'application/zip'"
"2"," length 353042 bytes (344 KB)
"
"2","downloaded 344 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/clock_0.7.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2132369 bytes (2.0 MB)
"
"2","downloaded 2.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/gower_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 314815 bytes (307 KB)
"
"2","downloaded 307 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/hardhat_1.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 835719 bytes (816 KB)
"
"2","downloaded 816 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/ipred_0.9-14.zip'
"
"2","Content type 'application/zip'"
"2"," length 388652 bytes (379 KB)
"
"2","downloaded 379 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/timeDate_4022.108.zip'
"
"2","Content type 'application/zip'"
"2"," length 1396093 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/e1071_1.7-13.zip'
"
"2","Content type 'application/zip'"
"2"," length 653430 bytes (638 KB)
"
"2","downloaded 638 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/foreach_1.5.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 148209 bytes (144 KB)
"
"2","downloaded 144 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/ModelMetrics_1.2.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 484573 bytes (473 KB)
"
"2","downloaded 473 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/recipes_1.0.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 1555552 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/reshape2_1.4.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 455987 bytes (445 KB)
"
"2","downloaded 445 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/caret_6.0-94.zip'
"
"2","Content type 'application/zip'"
"2"," length 3577191 bytes (3.4 MB)
"
"2","downloaded 3.4 MB

"
"1","package ‘listenv’ successfully unpacked and MD5 sums checked
"
"1","package ‘parallelly’ successfully unpacked and MD5 sums checked
"
"1","package ‘future’ successfully unpacked and MD5 sums checked
"
"1","package ‘globals’ successfully unpacked and MD5 sums checked
"
"1","package ‘shape’ successfully unpacked and MD5 sums checked
"
